Día,Horarios,Cupos,Nombre
Lunes,8:00,1,
Lunes,8:00,2,
Lunes,8:00,3,
Lunes,8:00,4,
Lunes,8:00,5,
Lunes,8:00,6,
Lunes,8:00,7,
Lunes,8:00,8,
Lunes,8:00,9,
Lunes,9:00,1,
Lunes,9:00,2,
Lunes,9:00,3,
Lunes,9:00,4,
Lunes,9:00,5,
Lunes,9:00,6,
Lunes,9:00,7,
Lunes,9:00,8,
Lunes,9:00,9,
Lunes,10:00,1,
Lunes,10:00,2,
Lunes,10:00,3,
Lunes,10:00,4,
Lunes,10:00,5,
Lunes,10:00,6,
Lunes,10:00,7,
Lunes,10:00,8,
Lunes,10:00,9,
Lunes,16:30,1,
Lunes,16:30,2,
Lunes,16:30,3,
Lunes,16:30,4,
Lunes,16:30,5,
Lunes,16:30,6,
Lunes,16:30,7,
Lunes,16:30,8,
Lunes,16:30,9,
Lunes,17:30,1,
Lunes,17:30,2,
Lunes,17:30,3,
Lunes,17:30,4,
Lunes,17:30,5,
Lunes,17:30,6,
Lunes,17:30,7,
Lunes,17:30,8,
Lunes,17:30,9,
Lunes,18:30,1,
Lunes,18:30,2,
Lunes,18:30,3,
Lunes,18:30,4,
Lunes,18:30,5,
Lunes,18:30,6,
Lunes,18:30,7,
Lunes,18:30,8,
Lunes,18:30,9,
Lunes,19:30,1,
Lunes,19:30,2,
Lunes,19:30,3,
Lunes,19:30,4,
Lunes,19:30,5,
Lunes,19:30,6,
Lunes,19:30,7,
Lunes,19:30,8,
Lunes,19:30,9,
Lunes,20:30,1,
Lunes,20:30,2,
Lunes,20:30,3,
Lunes,20:30,4,
Lunes,20:30,5,
Lunes,20:30,6,
Lunes,20:30,7,
Lunes,20:30,8,
Lunes,20:30,9,
Martes,7:00,1,
Martes,7:00,2,
Martes,7:00,3,
Martes,7:00,4,
Martes,7:00,5,
Martes,7:00,6,
Martes,7:00,7,
Martes,7:00,8,
Martes,7:00,9,
Martes,8:00,1,
Martes,8:00,2,
Martes,8:00,3,
Martes,8:00,4,
Martes,8:00,5,
Martes,8:00,6,
Martes,8:00,7,
Martes,8:00,8,
Martes,8:00,9,
Martes,9:00,1,
Martes,9:00,2,
Martes,9:00,3,
Martes,9:00,4,
Martes,9:00,5,
Martes,9:00,6,
Martes,9:00,7,
Martes,9:00,8,
Martes,9:00,9,
Martes,10:00,1,
Martes,10:00,2,
Martes,10:00,3,
Martes,10:00,4,
Martes,10:00,5,
Martes,10:00,6,
Martes,10:00,7,
Martes,10:00,8,
Martes,10:00,9,
Martes,16:30,1,
Martes,16:30,2,
Martes,16:30,3,
Martes,16:30,4,
Martes,16:30,5,
Martes,16:30,6,
Martes,16:30,7,
Martes,16:30,8,
Martes,16:30,9,
Martes,17:30,1,
Martes,17:30,2,
Martes,17:30,3,
Martes,17:30,4,
Martes,17:30,5,
Martes,17:30,6,
Martes,17:30,7,
Martes,17:30,8,
Martes,17:30,9,
Martes,18:30,1,
Martes,18:30,2,
Martes,18:30,3,
Martes,18:30,4,
Martes,18:30,5,
Martes,18:30,6,
Martes,18:30,7,
Martes,18:30,8,
Martes,18:30,9,
Martes,19:30,1,
Martes,19:30,2,
Martes,19:30,3,
Martes,19:30,4,
Martes,19:30,5,
Martes,19:30,6,
Martes,19:30,7,
Martes,19:30,8,
Martes,19:30,9,
Martes,20:30,1,
Martes,20:30,2,
Martes,20:30,3,
Martes,20:30,4,
Martes,20:30,5,
Martes,20:30,6,
Martes,20:30,7,
Martes,20:30,8,
Martes,20:30,9,
Miércoles,8:00,1,
Miércoles,8:00,2,
Miércoles,8:00,3,
Miércoles,8:00,4,
Miércoles,8:00,5,
Miércoles,8:00,6,
Miércoles,8:00,7,
Miércoles,8:00,8,
Miércoles,8:00,9,
Miércoles,9:00,1,
Miércoles,9:00,2,
Miércoles,9:00,3,
Miércoles,9:00,4,
Miércoles,9:00,5,
Miércoles,9:00,6,
Miércoles,9:00,7,
Miércoles,9:00,8,
Miércoles,9:00,9,
Miércoles,10:00,1,
Miércoles,10:00,2,
Miércoles,10:00,3,
Miércoles,10:00,4,
Miércoles,10:00,5,
Miércoles,10:00,6,
Miércoles,10:00,7,
Miércoles,10:00,8,
Miércoles,10:00,9,
Miércoles,16:30,1,
Miércoles,16:30,2,
Miércoles,16:30,3,
Miércoles,16:30,4,
Miércoles,16:30,5,
Miércoles,16:30,6,
Miércoles,16:30,7,
Miércoles,16:30,8,
Miércoles,16:30,9,
Miércoles,17:30,1,
Miércoles,17:30,2,
Miércoles,17:30,3,
Miércoles,17:30,4,
Miércoles,17:30,5,
Miércoles,17:30,6,
Miércoles,17:30,7,
Miércoles,17:30,8,
Miércoles,17:30,9,
Miércoles,18:30,1,
Miércoles,18:30,2,
Miércoles,18:30,3,
Miércoles,18:30,4,
Miércoles,18:30,5,
Miércoles,18:30,6,
Miércoles,18:30,7,
Miércoles,18:30,8,
Miércoles,18:30,9,
Miércoles,19:30,1,
Miércoles,19:30,2,
Miércoles,19:30,3,
Miércoles,19:30,4,
Miércoles,19:30,5,
Miércoles,19:30,6,
Miércoles,19:30,7,
Miércoles,19:30,8,
Miércoles,19:30,9,
Miércoles,20:30,1,
Miércoles,20:30,2,
Miércoles,20:30,3,
Miércoles,20:30,4,
Miércoles,20:30,5,
Miércoles,20:30,6,
Miércoles,20:30,7,
Miércoles,20:30,8,
Miércoles,20:30,9,
Jueves,7:00,1,
Jueves,7:00,2,
Jueves,7:00,3,
Jueves,7:00,4,
Jueves,7:00,5,
Jueves,7:00,6,
Jueves,7:00,7,
Jueves,7:00,8,
Jueves,7:00,9,
Jueves,8:00,1,
Jueves,8:00,2,
Jueves,8:00,3,
Jueves,8:00,4,
Jueves,8:00,5,
Jueves,8:00,6,
Jueves,8:00,7,
Jueves,8:00,8,
Jueves,8:00,9,
Jueves,9:00,1,
Jueves,9:00,2,
Jueves,9:00,3,
Jueves,9:00,4,
Jueves,9:00,5,
Jueves,9:00,6,
Jueves,9:00,7,
Jueves,9:00,8,
Jueves,9:00,9,
Jueves,10:00,1,
Jueves,10:00,2,
Jueves,10:00,3,
Jueves,10:00,4,
Jueves,10:00,5,
Jueves,10:00,6,
Jueves,10:00,7,
Jueves,10:00,8,
Jueves,10:00,9,
Jueves,16:30,1,
Jueves,16:30,2,
Jueves,16:30,3,
Jueves,16:30,4,
Jueves,16:30,5,
Jueves,16:30,6,
Jueves,16:30,7,
Jueves,16:30,8,
Jueves,16:30,9,
Jueves,17:30,1,
Jueves,17:30,2,
Jueves,17:30,3,
Jueves,17:30,4,
Jueves,17:30,5,
Jueves,17:30,6,
Jueves,17:30,7,
Jueves,17:30,8,
Jueves,17:30,9,
Jueves,18:30,1,
Jueves,18:30,2,
Jueves,18:30,3,
Jueves,18:30,4,
Jueves,18:30,5,
Jueves,18:30,6,
Jueves,18:30,7,
Jueves,18:30,8,
Jueves,18:30,9,
Jueves,19:30,1,
Jueves,19:30,2,
Jueves,19:30,3,
Jueves,19:30,4,
Jueves,19:30,5,
Jueves,19:30,6,
Jueves,19:30,7,
Jueves,19:30,8,
Jueves,19:30,9,
Jueves,20:30,1,
Jueves,20:30,2,
Jueves,20:30,3,
Jueves,20:30,4,
Jueves,20:30,5,
Jueves,20:30,6,
Jueves,20:30,7,
Jueves,20:30,8,
Jueves,20:30,9,
Viernes,8:00,1,
Viernes,8:00,2,
Viernes,8:00,3,
Viernes,8:00,4,
Viernes,8:00,5,
Viernes,8:00,6,
Viernes,8:00,7,
Viernes,8:00,8,
Viernes,8:00,9,
Viernes,9:00,1,
Viernes,9:00,2,
Viernes,9:00,3,
Viernes,9:00,4,
Viernes,9:00,5,
Viernes,9:00,6,
Viernes,9:00,7,
Viernes,9:00,8,
Viernes,9:00,9,
Viernes,10:00,1,
Viernes,10:00,2,
Viernes,10:00,3,
Viernes,10:00,4,
Viernes,10:00,5,
Viernes,10:00,6,
Viernes,10:00,7,
Viernes,10:00,8,
Viernes,10:00,9,
Viernes,16:30,1,
Viernes,16:30,2,
Viernes,16:30,3,
Viernes,16:30,4,
Viernes,16:30,5,
Viernes,16:30,6,
Viernes,16:30,7,
Viernes,16:30,8,
Viernes,16:30,9,
Viernes,17:30,1,
Viernes,17:30,2,
Viernes,17:30,3,
Viernes,17:30,4,
Viernes,17:30,5,
Viernes,17:30,6,
Viernes,17:30,7,
Viernes,17:30,8,
Viernes,17:30,9,
Viernes,18:30,1,
Viernes,18:30,2,
Viernes,18:30,3,
Viernes,18:30,4,
Viernes,18:30,5,
Viernes,18:30,6,
Viernes,18:30,7,
Viernes,18:30,8,
Viernes,18:30,9,
Viernes,19:30,1,
Viernes,19:30,2,
Viernes,19:30,3,
Viernes,19:30,4,
Viernes,19:30,5,
Viernes,19:30,6,
Viernes,19:30,7,
Viernes,19:30,8,
Viernes,19:30,9,
Viernes,20:30,1,
Viernes,20:30,2,
Viernes,20:30,3,
Viernes,20:30,4,
Viernes,20:30,5,
Viernes,20:30,6,
Viernes,20:30,7,
Viernes,20:30,8,
Viernes,20:30,9,
Sábado,10:00,1,
Sábado,10:00,2,
Sábado,10:00,3,
Sábado,10:00,4,
Sábado,10:00,5,
Sábado,10:00,6,
Sábado,10:00,7,
Sábado,10:00,8,
Sábado,10:00,9,
Sábado,11:00,1,
Sábado,11:00,2,
Sábado,11:00,3,
Sábado,11:00,4,
Sábado,11:00,5,
Sábado,11:00,6,
Sábado,11:00,7,
Sábado,11:00,8,
Sábado,11:00,9,